Order,Sales_in_thousands,Vehicle_type,Order Date,dealership,color,Power_perf_factor,Fuel_efficiency,Fuel_capacity,Engine_size,Horsepower,Wheelbase,Width,Length,Price_in_lakhs
4100237,15.98,passenger,2023-11-27,"201, Los Angeles, CA, 90001",#1a5afd,163.20689,22.4,21,2.01,162,89.48,62.89,267.21,19.41L
4100241,14.52,passenger,2023-11-11,"129, San Francisco, CA, 94016",#75d756,129.85681,23.9,20,4.43,191,93.13,81.83,218.83,28.23L
4100243,12.89,car,2023-12-08,"328, Atlanta, GA, 30301",#cc84e0,104.37343,29.2,18,4.99,218,103.2,76.51,265.51,13.75L
4100246,13.02,passenger,2023-12-01,"385, Boston, MA, 02215",#a5c430,152.28335,29.9,26,1.83,266,83.72,71.83,224.71,18.59L
4100247,8.97,passenger,2023-07-10,"479, Los Angeles, CA, 90001",#e3fe1e,136.99436,17.4,15,5.59,163,109.06,68.31,225.36,10.68L
4100248,9.21,passenger,2023-10-01,"846, New York City, NY, 10001",#0d2214,143.87875,16.3,27,4.99,167,92.79,71.75,168.62,18.52L
4100251,6.11,car,2023-09-06,"442, Seattle, WA, 98101",#a6bb16,158.14349,25.8,23,1.96,167,91.14,74.82,200.9,6.67L
4100260,9.13,passenger,2023-10-22,"233, Boston, MA, 02215",#764b82,70.98292,22.6,27,1.19,218,103.93,83.48,251.73,19.59L
4100261,8.73,passenger,2023-10-28,"955, San Francisco, CA, 94016",#d6ce76,144.82878,19.9,20,2.1,279,87.35,66.61,297.93,4.48L
4100262,17.50,car,2023-08-17,"213, Austin, TX, 73301",#49747d,71.95746,16.1,26,2.8,254,86.98,88.15,249.57,5.59L
4100265,11.72,car,2023-10-01,"481, Atlanta, GA, 30301",#334bf6,112.32562,23.6,23,4.12,253,97.91,75.84,184.96,11.10L
4100266,13.81,car,2023-09-01,"450, San Francisco, CA, 94016",#2c34f8,64.10483,24.6,20,2.35,156,85.27,87.52,252.33,28.22L
4100268,4.57,passenger,2023-09-09,"743, Dallas, TX, 75001",#e7c86d,79.69234,16.0,27,4.12,152,89.53,62.76,170.62,24.80L
4100273,19.35,passenger,2023-08-23,"301, Atlanta, GA, 30301",#5c83e5,110.39628,19.7,16,5.46,242,94.5,71.68,201.17,23.99L
4100275,10.87,passenger,2023-11-02,"774, Portland, OR, 97035",#2cd555,133.89628,18.5,15,5.19,259,89.81,70.9,215.01,6.38L
4100278,8.51,passenger,2023-09-11,"687, Atlanta, GA, 30301",#c18350,154.61501,27.5,23,4.73,278,91.83,79.79,186.51,15.66L
4100281,19.53,car,2023-11-13,"739, Los Angeles, CA, 90001",#2117c1,150.13648,29.4,27,2.7,251,83.12,70.63,209.74,21.39L
4100282,10.73,passenger,2023-09-15,"903, San Francisco, CA, 94016",#3ef682,89.3982,25.1,27,5.32,174,100.52,81.64,193.71,24.94L
4100283,11.53,passenger,2023-07-21,"410, Los Angeles, CA, 90001",#5541b0,66.36732,21.7,26,5.98,230,92.23,74.84,174.31,14.17L
4100286,17.84,car,2023-11-20,"758, Seattle, WA, 98101",#96d923,171.51939,16.4,27,3.29,274,93.53,84.24,173.28,22.11L
4100288,11.38,car,2023-12-08,"478, Atlanta, GA, 30301",#7eaa03,54.28644,17.6,22,2.0,225,107.78,61.67,221.18,12.29L
4100289,6.35,passenger,2023-08-05,"50, Dallas, TX, 75001",#26b4b4,152.98204,27.8,28,5.05,255,94.62,67.93,185.87,28.11L
4100291,8.16,car,2023-07-03,"247, New York City, NY, 10001",#823f13,44.50724,27.6,16,2.86,264,101.35,84.01,190.58,6.08L
4100293,19.42,passenger,2023-09-22,"622, New York City, NY, 10001",#58df22,167.41129,19.7,16,4.06,240,84.19,86.62,193.62,3.62L
4100295,12.28,car,2023-11-14,"516, Atlanta, GA, 30301",#ae8645,179.25468,18.6,21,2.32,252,96.85,76.02,279.5,12.65L
4100299,12.69,car,2023-12-15,"267, Austin, TX, 73301",#3d27d9,152.72035,18.2,21,1.82,231,81.15,76.5,291.54,15.29L
4100304,16.20,passenger,2023-10-08,"704, Boston, MA, 02215",#0dece5,92.2396,20.5,24,5.92,255,81.94,76.87,185.06,3.16L
4100310,9.69,car,2023-12-14,"133, San Francisco, CA, 94016",#6e8455,179.82113,16.8,18,5.1,171,82.63,62.32,190.55,15.05L
4100313,7.66,car,2023-09-20,"112, San Francisco, CA, 94016",#9c6576,30.79411,25.6,26,5.28,238,93.75,71.87,270.09,3.86L
4100316,13.50,car,2023-11-20,"802, Los Angeles, CA, 90001",#0ca5eb,174.63693,27.7,24,5.22,189,101.54,65.27,235.05,14.20L
4100318,15.54,car,2023-09-18,"939, Portland, ME, 04101",#6a2b30,115.17816,20.1,25,5.05,185,90.98,86.34,204.03,28.28L
4100322,3.12,car,2023-08-09,"553, New York City, NY, 10001",#eea213,87.37868,16.5,16,1.44,198,109.16,85.74,177.47,8.95L
4100324,9.84,passenger,2023-10-27,"102, Boston, MA, 02215",#007aaa,39.50301,21.6,16,1.29,166,85.72,88.15,273.11,20.74L
4100325,15.38,car,2023-11-04,"462, Austin, TX, 73301",#189494,139.67198,23.7,20,1.09,209,98.51,62.64,252.6,4.03L
4100326,11.75,car,2023-07-02,"527, Austin, TX, 73301",#e52f53,130.17574,21.1,24,1.18,174,91.66,73.33,297.33,14.36L
4100332,6.88,passenger,2023-10-06,"990, San Francisco, CA, 94016",#b647d8,152.29232,16.4,20,4.89,175,90.6,82.24,279.18,21.11L
4100333,11.22,passenger,2023-10-28,"853, New York City, NY, 10001",#f36db9,73.16013,24.2,17,4.69,210,109.15,62.11,204.94,23.36L
4100336,12.25,car,2023-08-07,"650, Los Angeles, CA, 90001",#3f3af7,74.34329,25.8,25,2.42,252,108.55,71.91,170.78,24.21L
4100338,16.58,car,2023-12-12,"220, Los Angeles, CA, 90001",#60d774,162.54886,29.9,25,2.67,189,84.7,61.28,266.75,15.10L
4100342,10.83,passenger,2023-11-07,"460, Los Angeles, CA, 90001",#2282c4,155.48763,24.3,21,3.76,155,105.88,61.83,298.4,26.60L
4100345,6.50,car,2023-07-24,"137, Los Angeles, CA, 90001",#bddc4b,94.79145,17.4,25,4.91,247,107.79,85.32,231.13,26.02L
4100348,9.22,passenger,2023-10-22,"316, Los Angeles, CA, 90001",#87e294,174.68313,26.6,25,4.41,162,95.2,88.27,278.27,21.53L
4100352,13.24,car,2023-08-10,"557, Atlanta, GA, 30301",#4cf4d6,81.08775,17.5,24,3.4,201,108.51,64.46,168.22,8.08L
4100353,15.31,passenger,2023-08-19,"10, Dallas, TX, 75001",#970269,127.41611,17.1,26,2.08,228,85.92,68.12,256.7,22.91L
4100358,14.37,car,2023-07-27,"178, San Francisco, CA, 94016",#5889c1,67.36228,25.3,27,4.36,253,80.02,77.92,215.36,13.70L
4100364,7.46,passenger,2023-11-28,"756, San Francisco, CA, 94016",#ddf9b3,108.07458,17.8,24,5.12,203,104.3,83.45,290.65,22.91L
4100366,19.19,passenger,2023-11-07,"686, San Francisco, CA, 94016",#3a7836,54.76666,24.8,27,1.71,164,82.57,72.12,289.76,19.97L
4100368,8.93,passenger,2023-12-11,"879, Portland, ME, 04101",#c5613a,121.22081,20.7,24,2.78,205,86.42,63.42,183.0,7.39L
4100372,15.06,passenger,2023-11-13,"190, New York City, NY, 10001",#8f4777,184.31675,23.3,15,5.96,187,93.09,63.69,261.07,18.48L
4100373,10.62,passenger,2023-12-28,"331, Atlanta, GA, 30301",#540175,82.17258,25.9,26,5.05,252,82.46,75.6,264.76,3.49L
4100374,18.84,passenger,2023-07-01,"444, Boston, MA, 02215",#1d3caa,156.37478,28.3,23,2.53,237,103.41,62.15,297.63,14.01L
4100378,18.32,car,2023-12-03,"434, Boston, MA, 02215",#5140b1,50.83931,21.1,17,1.83,162,93.8,88.67,163.61,14.43L
4100379,6.28,car,2023-11-14,"474, San Francisco, CA, 94016",#f663d2,137.80746,16.3,28,1.37,258,81.2,67.36,220.1,16.82L
4100380,9.43,passenger,2023-09-10,"59, Boston, MA, 02215",#deccdc,179.45701,29.3,19,5.68,211,81.97,76.29,292.54,12.31L
4100382,3.70,passenger,2023-10-03,"95, Los Angeles, CA, 90001",#736e8d,88.63579,27.5,23,5.79,184,87.96,71.08,199.38,25.92L
4100383,14.99,car,2023-08-26,"818, San Francisco, CA, 94016",#5afab8,98.27316,18.3,23,4.31,275,82.33,84.61,292.96,17.54L
4100385,13.71,passenger,2023-08-02,"833, San Francisco, CA, 94016",#36c41b,70.25976,17.6,16,2.39,189,101.86,79.53,175.98,19.75L
4100390,17.37,passenger,2023-07-17,"607, Los Angeles, CA, 90001",#691dce,68.08782,29.3,27,2.73,222,80.64,63.04,237.86,5.62L
4100394,7.84,car,2023-10-23,"930, Los Angeles, CA, 90001",#6899d3,189.96128,24.5,15,4.7,157,96.68,76.63,290.29,23.13L
4100395,14.61,passenger,2023-08-02,"232, Portland, OR, 97035",#e1fc93,130.01137,18.9,15,2.41,268,97.12,65.33,247.25,18.73L
4100397,12.84,car,2023-09-10,"859, Portland, OR, 97035",#393b7d,59.44902,21.3,28,5.88,227,87.71,83.09,181.39,20.13L
4100401,15.22,car,2023-08-13,"477, San Francisco, CA, 94016",#5bbed9,128.92061,21.5,17,4.76,253,88.65,88.66,292.81,9.94L
4100404,19.43,passenger,2023-08-21,"671, Boston, MA, 02215",#8254d3,66.13062,29.2,18,4.86,219,82.51,85.74,201.02,3.67L
4100406,4.92,car,2023-07-16,"91, San Francisco, CA, 94016",#4210cc,146.32651,26.0,18,2.38,172,93.81,79.28,270.76,17.99L
4100407,16.77,passenger,2023-11-05,"304, Boston, MA, 02215",#28f1a3,44.92537,19.8,22,4.92,217,80.39,72.67,183.59,15.96L
4100408,8.60,car,2023-07-20,"925, Los Angeles, CA, 90001",#daabdc,166.41827,24.4,28,3.7,205,92.93,61.9,283.9,6.68L
4100409,17.10,passenger,2023-12-12,"499, Boston, MA, 02215",#0cb28f,170.97137,18.8,21,1.97,268,84.65,83.36,166.47,18.25L
4100416,3.96,car,2023-09-27,"881, New York City, NY, 10001",#e6c6aa,155.91113,21.0,19,1.34,221,106.51,81.47,268.48,24.64L
4100420,9.14,passenger,2023-12-02,"696, Dallas, TX, 75001",#0ef83e,168.51438,28.3,15,2.47,176,87.89,69.27,292.85,18.74L
4100421,12.10,car,2023-11-12,"789, Dallas, TX, 75001",#c60f89,156.20248,16.3,27,2.94,151,104.97,69.28,256.43,18.09L
4100426,8.26,car,2023-07-10,"604, New York City, NY, 10001",#ade158,189.07399,24.2,21,2.34,272,100.07,84.08,164.18,7.68L
4100431,9.47,passenger,2023-10-02,"367, Boston, MA, 02215",#25a5e3,162.75066,29.8,20,1.6,265,109.86,85.0,253.98,24.50L
4100432,16.62,passenger,2023-07-03,"761, Los Angeles, CA, 90001",#ff7d51,159.55648,25.2,17,5.9,236,87.94,78.08,282.92,17.45L
4100436,19.96,car,2023-08-27,"353, Portland, OR, 97035",#fd2a7e,157.8473,16.2,26,3.15,183,93.87,72.13,235.71,21.14L
4100438,14.12,car,2023-09-01,"104, Seattle, WA, 98101",#ecdb3a,64.922,28.9,25,1.58,188,94.52,89.11,244.22,8.21L
4100439,14.14,car,2023-08-18,"452, San Francisco, CA, 94016",#96feb1,97.14285,25.4,28,4.49,255,102.65,74.9,200.08,17.10L
4100442,17.74,car,2023-09-03,"580, San Francisco, CA, 94016",#8df0db,88.37747,18.8,28,4.72,161,83.56,68.42,206.43,6.33L
4100446,9.96,car,2023-10-11,"63, New York City, NY, 10001",#77475b,169.30011,26.3,21,5.82,154,81.36,68.1,174.52,29.31L
4100448,6.93,car,2023-10-05,"777, Portland, OR, 97035",#127ef8,32.65561,19.4,20,4.61,233,87.4,60.7,247.53,23.65L
4100455,13.45,car,2023-07-16,"150, Los Angeles, CA, 90001",#56155a,41.53675,17.1,15,2.6,236,108.88,87.71,227.33,4.94L
4100456,9.13,passenger,2023-12-11,"646, New York City, NY, 10001",#09db6f,143.44292,18.6,26,2.75,225,103.21,63.76,234.65,29.41L
4100457,19.21,passenger,2023-12-06,"834, Boston, MA, 02215",#1c82ee,114.66179,16.3,21,4.75,243,107.42,60.96,218.45,14.06L
4100460,17.11,passenger,2023-10-03,"646, Atlanta, GA, 30301",#e9c4ac,180.5355,27.7,25,1.33,212,82.63,70.11,185.93,17.62L
4100469,6.48,car,2023-11-06,"381, Dallas, TX, 75001",#3991e9,70.11619,28.5,25,3.83,258,100.63,84.67,176.54,13.41L
4100472,4.74,passenger,2023-12-06,"478, Dallas, TX, 75001",#2ab226,62.62822,17.0,23,4.53,212,93.69,77.15,205.56,23.07L
4100473,9.20,car,2023-08-21,"143, Austin, TX, 73301",#87048e,121.92446,18.8,19,4.86,211,95.27,77.18,162.07,25.23L
4100475,7.36,car,2023-10-17,"978, New York City, NY, 10001",#028d54,185.66078,17.1,21,1.14,234,108.64,63.44,298.44,18.98L
4100478,3.08,passenger,2023-09-13,"743, San Francisco, CA, 94016",#26abb0,180.93582,21.1,15,1.55,234,90.56,64.87,232.58,15.98L
4100485,10.80,passenger,2023-10-16,"525, San Francisco, CA, 94016",#36da99,160.64698,27.2,20,4.18,165,105.22,63.68,236.75,7.27L
4100487,14.90,passenger,2023-12-27,"761, San Francisco, CA, 94016",#2dbe73,83.12593,20.1,20,2.3,194,106.7,69.59,262.24,24.64L
4100488,9.56,passenger,2023-10-19,"722, Austin, TX, 73301",#970495,174.94934,25.3,18,4.56,267,109.34,61.67,163.27,17.56L
4100489,3.84,car,2023-07-28,"952, San Francisco, CA, 94016",#e7c317,72.78486,25.4,21,4.43,212,85.46,75.54,290.83,29.72L
4100490,3.80,car,2023-10-19,"991, Seattle, WA, 98101",#c227f6,182.44372,25.8,26,1.28,274,94.54,87.56,284.19,16.83L
4100491,13.05,passenger,2023-11-05,"132, Dallas, TX, 75001",#cd5d36,127.2658,23.0,20,5.47,222,107.09,74.78,252.22,10.00L
4100492,3.19,car,2023-07-28,"766, New York City, NY, 10001",#c496cf,111.94889,24.1,21,1.76,216,96.93,87.9,221.85,10.44L
4100494,14.24,passenger,2023-09-21,"574, Boston, MA, 02215",#2f8923,141.72009,26.8,24,3.49,279,94.19,78.46,231.71,10.15L
4100495,12.63,car,2023-12-28,"614, Portland, OR, 97035",#ee4828,114.30398,23.4,27,5.24,224,86.63,89.11,248.88,10.44L
4100496,5.52,car,2023-08-25,"542, Portland, OR, 97035",#a98482,135.45412,25.0,26,2.66,218,108.13,80.26,205.85,27.85L
4100497,3.31,passenger,2023-07-06,"388, San Francisco, CA, 94016",#fbcfd2,182.66462,17.3,27,3.14,255,85.32,72.86,279.52,25.73L
4100498,4.44,passenger,2023-12-12,"196, Seattle, WA, 98101",#b18653,119.55591,23.7,28,3.09,170,83.22,79.72,254.35,8.62L
4100506,14.85,car,2023-09-16,"868, Austin, TX, 73301",#969489,50.10539,29.0,22,5.02,200,85.01,66.25,208.49,19.35L
4100508,13.46,passenger,2023-12-26,"899, Los Angeles, CA, 90001",#aa19b9,70.48776,19.8,25,1.25,255,107.56,61.99,203.22,9.11L
4100514,11.61,passenger,2023-09-02,"859, San Francisco, CA, 94016",#1e087f,45.31162,15.3,21,4.35,229,95.26,80.06,232.03,18.70L
4100517,13.78,passenger,2023-07-20,"963, Seattle, WA, 98101",#e69303,154.8583,21.2,25,3.43,246,98.64,74.32,245.82,20.24L
4100518,6.45,passenger,2023-11-18,"314, San Francisco, CA, 94016",#0be755,150.75585,25.8,28,2.86,209,90.36,61.64,264.47,22.93L
4100523,9.53,car,2023-10-09,"877, San Francisco, CA, 94016",#f5f495,132.41061,16.7,26,1.26,163,90.5,83.61,293.68,11.29L
4100528,14.15,car,2023-07-06,"697, Seattle, WA, 98101",#d9b9e0,167.58116,20.4,27,2.45,243,81.7,89.67,197.96,14.82L
4100531,3.85,car,2023-08-09,"48, Atlanta, GA, 30301",#1992a5,61.56722,26.0,28,3.16,218,95.11,81.83,228.33,18.70L
4100536,18.24,car,2023-09-09,"355, Dallas, TX, 75001",#53a4bd,101.22719,22.3,21,2.5,193,101.29,73.31,289.38,26.82L
4100537,17.07,car,2023-11-23,"760, San Francisco, CA, 94016",#da11f2,33.28085,15.5,20,3.81,249,100.96,68.45,207.94,9.47L
4100539,12.36,passenger,2023-09-09,"977, New York City, NY, 10001",#cd30f8,78.13234,24.3,16,4.0,222,94.98,74.99,197.22,10.76L
4100547,15.57,passenger,2023-08-15,"912, Austin, TX, 73301",#4cfc5c,188.80807,26.5,24,4.48,159,80.68,78.78,252.24,12.23L
4100550,11.71,passenger,2023-10-15,"496, San Francisco, CA, 94016",#a61f92,55.67061,27.7,17,3.14,229,87.21,72.26,292.27,29.28L
4100554,4.46,passenger,2023-09-27,"694, Dallas, TX, 75001",#e08546,104.05184,27.7,26,3.8,216,104.03,81.29,258.05,14.26L
4100555,7.95,car,2023-07-03,"465, Seattle, WA, 98101",#df5a49,90.63742,18.9,24,2.89,213,86.31,73.7,229.31,19.70L
4100557,13.91,car,2023-08-25,"393, Los Angeles, CA, 90001",#1802e9,125.83974,21.2,22,1.63,176,94.11,67.95,196.34,25.89L
4100560,4.51,passenger,2023-07-17,"90, San Francisco, CA, 94016",#c8ef0d,109.26501,28.9,23,4.27,218,98.87,80.39,209.25,21.11L
4100562,19.79,car,2023-09-21,"635, Seattle, WA, 98101",#f3d795,34.53961,18.0,16,2.4,227,104.61,76.05,222.8,5.92L
4100564,15.58,car,2023-08-09,"771, San Francisco, CA, 94016",#53ca92,32.18988,23.0,20,3.48,249,88.03,80.98,209.33,5.40L
4100565,4.42,passenger,2023-11-13,"955, Portland, OR, 97035",#e518da,125.1819,26.2,15,3.85,157,91.91,85.96,210.94,23.39L
4100567,9.16,car,2023-07-27,"593, San Francisco, CA, 94016",#6b166f,58.72652,22.6,19,5.31,173,80.91,80.13,263.01,6.88L
4100570,12.45,passenger,2023-11-26,"398, Portland, OR, 97035",#e53aba,117.58906,29.8,21,3.76,255,102.72,80.08,228.91,4.96L
4100572,14.08,passenger,2023-11-05,"292, Portland, OR, 97035",#a9aac9,161.81676,26.7,16,3.27,181,104.34,77.47,275.76,11.71L
4100577,19.45,passenger,2023-12-03,"597, Seattle, WA, 98101",#566dcd,78.41257,15.1,19,5.13,236,93.99,78.3,174.3,15.47L
4100581,7.99,car,2023-08-15,"439, Seattle, WA, 98101",#f7b618,60.14615,23.0,24,3.4,270,80.32,70.94,170.71,14.79L
4100583,12.78,car,2023-12-08,"499, Seattle, WA, 98101",#f61b1d,124.95348,29.9,21,1.5,207,101.68,84.28,256.71,11.51L
4100587,10.73,car,2023-11-20,"754, Atlanta, GA, 30301",#6a4898,97.49486,15.2,21,1.49,191,82.44,82.58,210.11,13.34L
4100592,17.17,passenger,2023-07-07,"993, San Francisco, CA, 94016",#7342a2,59.24128,23.9,22,5.76,219,102.14,85.94,194.42,4.20L
4100594,16.82,car,2023-08-22,"856, Portland, OR, 97035",#028c34,81.29641,22.9,20,4.2,231,108.23,67.87,228.1,18.88L
4100596,14.57,passenger,2023-07-02,"457, Los Angeles, CA, 90001",#b9f74c,156.94136,18.8,15,2.03,270,100.42,69.91,289.76,26.43L
4100599,18.41,passenger,2023-10-10,"779, Austin, TX, 73301",#7b00ee,132.41163,22.5,24,2.19,150,80.41,73.76,274.59,18.99L
4100600,13.15,passenger,2023-08-11,"705, San Francisco, CA, 94016",#70cba0,72.28094,15.2,20,4.36,210,90.08,61.39,268.13,3.58L
4100608,10.87,passenger,2023-08-16,"134, Los Angeles, CA, 90001",#a63e1d,94.29072,23.2,16,1.5,169,81.11,77.65,276.11,20.83L
4100609,7.41,car,2023-08-21,"747, Los Angeles, CA, 90001",#1f91bc,86.66891,18.5,19,1.74,187,105.52,83.89,274.61,10.14L
4100618,10.66,car,2023-11-07,"163, Atlanta, GA, 30301",#af29bb,81.88298,16.6,22,4.61,268,86.4,80.25,214.1,10.93L
4100620,9.30,car,2023-07-28,"467, New York City, NY, 10001",#517b88,140.04528,29.0,16,5.01,187,103.12,86.38,289.49,20.48L
4100621,3.28,passenger,2023-09-28,"510, Seattle, WA, 98101",#d75f95,148.4975,26.0,23,1.14,272,107.82,81.31,266.64,12.44L
4100625,13.13,passenger,2023-08-19,"527, Austin, TX, 73301",#91a70a,91.37798,23.9,16,4.43,203,109.26,81.25,283.49,28.66L
4100134,8.34,car,2023-12-26,"292, New York City, NY, 10001",#aad31e,178.62929,17.9,22,2.44,242,104.66,85.85,236.69,17.33L
4100135,12.40,passenger,2023-11-04,"142, San Francisco, CA, 94016",#7beec8,136.23422,20.6,18,2.67,274,106.78,89.85,268.97,19.12L
4100136,6.63,passenger,2023-10-18,"509, Seattle, WA, 98101",#606b8e,127.3872,18.7,22,3.48,160,84.47,62.8,291.66,27.60L
4100141,6.37,car,2023-11-28,"869, Dallas, TX, 75001",#6854cc,137.15945,21.1,22,5.12,255,107.86,82.82,229.25,9.82L
4100142,13.19,passenger,2023-10-13,"511, Dallas, TX, 75001",#9a145b,127.6518,20.0,25,2.14,154,84.04,63.83,226.23,3.69L
4100144,3.23,passenger,2023-10-10,"943, San Francisco, CA, 94016",#da5ea8,77.51229,22.5,15,2.77,199,101.0,79.09,208.27,21.06L
4100149,9.27,passenger,2023-09-04,"941, Atlanta, GA, 30301",#8b8626,150.30012,27.1,25,4.65,275,100.75,88.6,268.12,25.78L
4100150,9.45,car,2023-10-04,"793, New York City, NY, 10001",#9c86b2,161.49565,22.2,21,2.57,159,99.96,80.47,196.72,4.65L
4100153,13.64,car,2023-12-02,"413, Atlanta, GA, 30301",#43cdbe,75.68967,17.7,26,1.29,206,103.08,68.4,271.75,26.09L
4100156,9.31,passenger,2023-12-27,"938, Los Angeles, CA, 90001",#cd9232,99.37081,25.8,16,5.06,158,100.28,81.96,278.9,9.30L
4100162,15.30,passenger,2023-11-05,"955, Atlanta, GA, 30301",#5e38a6,118.05264,18.0,27,4.66,256,105.02,61.56,174.98,29.25L
4100165,11.37,passenger,2023-10-03,"23, Portland, OR, 97035",#5ff974,166.99479,20.7,17,3.31,261,109.63,80.16,283.32,23.54L
4100167,5.94,car,2023-12-22,"400, Atlanta, GA, 30301",#248c75,117.57603,21.2,24,1.59,172,85.58,76.52,233.23,22.01L
4100170,8.87,passenger,2023-09-03,"908, Portland, OR, 97035",#4e4c70,103.01633,22.7,23,1.41,243,95.99,85.53,215.45,4.00L
4100171,8.63,car,2023-11-17,"166, San Francisco, CA, 94016",#a0aa9d,176.59698,25.4,16,2.93,224,85.63,65.73,176.39,23.42L
4100176,10.37,passenger,2023-10-16,"934, Los Angeles, CA, 90001",#62448a,35.81965,18.2,15,1.76,244,93.96,89.14,222.86,29.79L
4100177,12.88,car,2023-10-02,"742, Los Angeles, CA, 90001",#cba604,63.3996,20.9,20,2.09,211,99.25,86.25,276.46,15.16L
4100179,5.65,car,2023-10-28,"491, Los Angeles, CA, 90001",#6ee5e7,164.47161,23.1,20,4.07,243,102.21,65.69,240.2,8.14L
4100180,11.11,car,2023-09-27,"369, Los Angeles, CA, 90001",#9eed1c,185.95982,26.9,27,4.75,192,106.17,82.97,222.06,5.47L
4100183,15.67,car,2023-11-07,"849, Atlanta, GA, 30301",#7a37be,167.48721,23.8,20,2.15,223,105.76,62.09,212.08,6.96L
4100187,9.59,car,2023-11-11,"262, Dallas, TX, 75001",#a4592f,49.49141,21.5,26,2.94,258,87.47,89.12,229.02,8.93L
4100189,7.36,passenger,2023-12-22,"102, Atlanta, GA, 30301",#81c69d,71.67931,26.0,21,3.88,243,105.29,79.42,183.76,28.75L
4100201,7.37,passenger,2023-09-28,"266, New York City, NY, 10001",#82d120,187.37121,25.9,20,5.0,205,108.6,86.47,176.85,16.32L
4100202,19.60,passenger,2023-10-17,"455, Atlanta, GA, 30301",#512025,104.25365,25.1,21,2.27,241,96.04,63.48,247.64,16.50L
4100203,10.10,passenger,2023-08-22,"301, New York City, NY, 10001",#32c0c1,145.07385,29.3,15,5.66,153,97.32,67.32,220.85,22.14L
4100204,4.07,car,2023-12-19,"218, San Francisco, CA, 94016",#1327a4,168.11319,17.2,18,3.5,201,99.46,69.54,215.26,24.15L
4100205,11.09,car,2023-11-09,"993, Atlanta, GA, 30301",#973869,101.93784,16.7,23,4.25,172,106.47,71.91,214.26,9.86L
4100207,13.95,car,2023-09-11,"929, Los Angeles, CA, 90001",#823395,159.72249,20.7,22,3.22,184,80.36,64.25,272.18,20.89L
4100212,12.44,passenger,2023-10-09,"142, San Francisco, CA, 94016",#d8d5d1,115.0289,28.6,19,1.64,214,105.7,87.32,179.22,14.00L
4100222,8.33,passenger,2023-09-27,"575, New York City, NY, 10001",#c0336e,132.92483,23.3,18,4.88,210,91.85,74.42,239.35,27.04L
4100224,12.09,car,2023-08-26,"867, Portland, OR, 97035",#9a31b5,147.76941,22.4,19,4.64,236,102.2,72.24,221.11,28.71L
4100228,14.04,passenger,2023-11-04,"319, San Francisco, CA, 94016",#aef197,114.91241,26.7,19,4.15,222,105.06,71.5,162.91,11.02L
4100229,16.64,passenger,2023-11-17,"520, New York City, NY, 10001",#77e396,65.13478,27.4,26,3.69,237,83.63,66.92,235.15,9.47L
4100236,16.33,car,2023-08-23,"310, Los Angeles, CA, 90001",#6c11ce,103.87932,20.3,17,5.87,164,84.87,87.99,299.31,27.29L
4100243,14.17,car,2023-08-21,"867, New York City, NY, 10001",#e23796,166.71951,27.1,18,1.71,199,82.41,61.94,255.81,6.89L
4100245,18.34,passenger,2023-10-25,"498, Los Angeles, CA, 90001",#496746,33.34765,22.4,23,4.55,249,103.04,74.31,236.47,13.09L
4100246,11.89,car,2023-12-10,"83, Seattle, WA, 98101",#e53e04,61.81391,15.4,21,4.74,276,88.73,60.63,271.02,16.41L
4100249,14.95,passenger,2023-08-22,"415, Los Angeles, CA, 90001",#b963ac,68.17394,23.3,17,4.11,241,101.56,74.69,198.81,18.52L
4100250,12.96,passenger,2023-12-06,"290, New York City, NY, 10001",#d1c393,87.85319,19.2,25,4.15,168,87.62,70.51,252.7,17.33L
4100251,17.98,car,2023-11-07,"337, Dallas, TX, 75001",#3232a7,63.44352,19.5,20,4.67,204,90.56,77.84,286.95,23.52L
4100253,8.57,passenger,2023-12-11,"978, Los Angeles, CA, 90001",#e5300b,134.29092,19.6,27,5.16,192,96.46,85.84,164.26,9.87L
4100258,14.44,car,2023-08-01,"385, Los Angeles, CA, 90001",#cdc72a,123.70594,23.6,21,1.38,241,97.57,88.8,201.27,16.68L
4100259,10.84,passenger,2023-09-04,"521, San Francisco, CA, 94016",#840df2,185.98031,15.5,25,5.31,189,81.93,62.27,294.03,21.95L
4100261,16.35,car,2023-11-17,"372, San Francisco, CA, 94016",#c55388,39.15222,25.1,16,1.92,226,92.32,75.45,298.51,27.67L
4100262,12.26,passenger,2023-08-15,"152, Boston, MA, 02215",#5a5ac8,137.15362,24.9,17,1.44,172,99.43,81.49,165.32,9.74L
4100265,16.32,car,2023-09-08,"933, Dallas, TX, 75001",#17d727,98.84678,27.9,22,5.01,257,103.15,61.88,162.9,19.33L
4100266,15.87,passenger,2023-09-07,"40, San Francisco, CA, 94016",#75098c,56.5049,27.9,21,3.52,225,88.78,60.31,246.88,6.77L
4100267,14.69,passenger,2023-09-17,"723, Atlanta, GA, 30301",#8a084b,135.80996,28.3,21,4.08,171,109.07,87.68,204.39,15.20L
4100269,3.85,passenger,2023-11-18,"660, San Francisco, CA, 94016",#054c03,55.30592,24.3,17,3.5,160,100.84,87.31,250.46,7.27L
4100276,5.24,car,2023-09-18,"859, San Francisco, CA, 94016",#c1a6d4,47.61788,15.4,27,3.29,157,100.59,76.36,283.46,17.25L
4100277,13.38,passenger,2023-10-20,"589, Portland, ME, 04101",#9c8757,130.26546,23.3,28,1.21,252,101.04,73.11,293.38,4.15L
